Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
Natasha's Highball,Natasha's Highball Boulder > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111477313/natashas-highball,3.9,4,Boulder,V2,1,20,36.03624,-115.46338
Vino Rojo,Hot Tub Club > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106964471/vino-rojo,3.8,-1,Boulder,V6,1,15,36.15988,-115.41296
Plumber's Crack,The Split Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107185645/plumbers-crack,3.6,-1,Boulder,V2,1,40,36.15993,-115.41713
Angel Dyno,Angel Dyno > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106378785/angel-dyno,3.8,-1,Boulder,V7,1,12,36.15968,-115.4161
The Pork Chop,The Pork Chop Boulder > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107385804/the-pork-chop,3.7,-1,Boulder,V3,1,16,36.16403,-115.41266
Mr Moran,Mr Moran Boulder > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107385835/mr-moran,3.8,-1,Boulder,V7,1,12,36.1653,-115.41424
Monkey Bar,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106657521/monkey-bar,3.6,4,Boulder,V2,1,20,36.16154,-115.41099
Perfect Poser,The Cube > (02) Cube Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/105959433/perfect-poser,3.6,-1,Boulder,V1,1,25,36.15974,-115.41913
Alexisizer,Alexisizer > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106657518/alexisizer,3.6,4,Boulder,V6,1,20,36.16016,-115.41213
Hyperglide (aka Monkey Pinch),Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107074342/hyperglide-aka-monkey-pinch,3.4,-1,Boulder,V5,1,20,36.16154,-115.41099
Sorange,Sorange Boulder > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/114000113/sorange,3.5,4,Boulder,V3,1,,36.16095,-115.42416
Monkey Bar Direct,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107378329/monkey-bar-direct,3.4,-1,Boulder,V8,1,,36.16154,-115.41099
Bubble Butt,Bubble Butt Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106799344/bubble-butt,3.5,-1,Boulder,V7,1,20,36.15985,-115.41568
Monkey Bar Right,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106683440/monkey-bar-right,3.4,4,Boulder,V6,1,8,36.16154,-115.41099
Umpa Lumpa,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108551582/umpa-lumpa,3.3,4,Boulder,V5,1,8,36.16154,-115.41099
The Dirty Rail,The Dirty Rail > The Dirty Rail Area > Little Springs Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108551943/the-dirty-rail,3.6,-1,Boulder,V7,1,15,36.15432,-115.42916
Potato Chips,Potato Chip > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106650919/potato-chips,3.2,4,Boulder,V2,1,12,36.15937,-115.41662
The Pearl,The Pearl > (04) The Pearl Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106056281/the-pearl,3.1,4,Boulder,V5,1,12,36.15924,-115.41487
Monkey Bar Traverse,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/105937677/monkey-bar-traverse,3.2,4,Boulder,V6,1,20,36.16154,-115.41099
Jones'n,Burnout Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106732635/jonesn,3.2,4,Boulder,V4+,1,12,36.15961,-115.41636
Butterfly Kiss,Hound Dog Arete > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111338570/butterfly-kiss,3.2,4,Boulder,V3,1,7,36.15988,-115.41696
Monkey Wrench,Red Spring (aka Turtle Shell) Boulder > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107948862/monkey-wrench,3.1,4,Boulder,V7-,1,25,36.1434,-115.42008
The Huck,Angel Dyno > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106705830/the-huck,3.1,3,Boulder,V5-,1,12,36.15968,-115.4161
The Wave,The Wave Boulder > (04) The Pearl Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/113802237/the-wave,3,3,Boulder,V3,1,15,36.15948,-115.41463
Poker Chips,Potato Chip > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106650925/poker-chips,3,3,Boulder,V0-1,1,,36.15937,-115.41662
Welcome to Detroit,Sorange Boulder > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116190245/welcome-to-detroit,2.7,3,Boulder,V4,1,,36.16095,-115.42416
Dusty Coffee,Burnout Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106732641/dusty-coffee,2.8,3,Boulder,V4,1,12,36.15961,-115.41636
The Lamb Chop,The Pork Chop Boulder > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107385814/the-lamb-chop,2.8,-1,Boulder,V2,1,16,36.16403,-115.41266
Ultimate Grandstaff,Ultimate Grandstaff > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107429192/ultimate-grandstaff,2.8,3,Boulder,V4,1,15,36.15993,-115.4168
Jenna's Jewelry,The Pearl > (04) The Pearl Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106652010/jennas-jewelry,2.5,3,Boulder,V3-4,1,10,36.15924,-115.41487
Cherry Garcia,Red Spring (aka Turtle Shell) Boulder > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107453235/cherry-garcia,2.9,-1,Boulder,V3,1,15,36.1434,-115.42008
Earth Angel,Angel Dyno > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106705820/earth-angel,2.5,-1,Boulder,V2,1,8,36.15968,-115.4161
The Bathtub,Hot Tub Club > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107429316/the-bathtub,3.4,-1,Boulder,V5+,1,12,36.15988,-115.41296
Put Your Shoes on Arete,Wolfgang Güllich Memorial Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107430960/put-your-shoes-on-arete,2.5,-1,Boulder,V2+,1,10,36.1597,-115.4171
Peruvian Flake,Peruvian Flake Boulder > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108340253/peruvian-flake,3.5,4,Boulder,V2,1,15,36.16039,-115.49716
Monkey Crack,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107849034/monkey-crack,2.4,-1,Boulder,V1,1,20,36.16154,-115.41099
Southeast Face - SDS,The Butt Crack Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107430269/southeast-face-sds,2.5,2,Boulder,V4-5,1,,36.1595,-115.4167
[Redacted] BB,[Redacted] > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107430933/redacted,2.4,3,Boulder,V2,1,12,36.1596,-115.4168
The Clam Bumper,The Pearl > (04) The Pearl Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106652005/the-clam-bumper,2.3,-1,Boulder,V3,1,10,36.15924,-115.41487
Fluffer,Warm-up Boulders Main > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106657480/fluffer,2.3,2,Boulder,V2-,1,15,36.15949,-115.41688
[Redacted] TTWP,Hot Tub Club > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107407188/redacted,3,-1,Boulder,V6,1,12,36.15988,-115.41296
Potato Chips Low,Potato Chip > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/114236573/potato-chips-low,2.6,-1,Boulder,V3+,1,13,36.15937,-115.41662
Black Warm-up,Black Warm-up North > Black Warm Up Boulders > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107003134/black-warm-up,2.1,-1,"Trad, Boulder",V-easy,1,,36.15945,-115.41749
Equinox,The Sundial > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111545775/equinox,2.9,3,Boulder,V6,1,8,36.14331,-115.42035
Dog Leash Boy,Hot Tub Club > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108021688/dog-leash-boy,2.9,-1,Boulder,V2,1,20,36.15988,-115.41296
Fear of a Black Hat,The Cube > (02) Cube Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107004045/fear-of-a-black-hat,3.9,-1,Boulder,V9,1,,36.15974,-115.41913
Blood Trails,Blood Trails > (10) Oak Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111196506/blood-trails,3.7,-1,Boulder,V5,1,15,36.10806,-115.47918
Brown Round Crack,Big Brown Boulder (aka Brown Round) > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107158760/brown-round-crack,2.9,-1,Boulder,V3,1,13,36.16069,-115.49781
Orange Top Blue Sky,Hot Tub Club > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106657510/orange-top-blue-sky,3.4,-1,Boulder,V8,1,30,36.15988,-115.41296
In Our Time,In Our Time Boulder > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116493303/in-our-time,3.4,-1,Boulder,V8-,1,15,36.03605,-115.46476
Cirque Du Soleil,Cirque Du Soleil Boulder > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116499097/cirque-du-soleil,3.6,4,Boulder,V3,1,10,36.14772,-115.42337
Pearl Necklace,The Pearl > (04) The Pearl Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107444907/pearl-necklace,3,-1,Boulder,V6-,1,,36.15924,-115.41487
Wald Face,Potato Chip > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108731193/wald-face,2.5,-1,Boulder,V2,1,12,36.15937,-115.41662
The Prowler,The Prowler Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116107567/the-prowler,3,3,Boulder,V5,1,,36.15979,-115.41618
I Disagree,Bill's Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106657499/i-disagree,2.2,-1,Boulder,V1,1,12,36.15982,-115.41316
Big Jugs,Warm-Up Boulder Two > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106732680/big-jugs,2.6,-1,Boulder,V0,1,10,36.15928,-115.4147
Freedom Fighter,Twin Towers > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112561007/freedom-fighter,3.2,-1,Boulder,V5,1,,36.03589,-115.45909
The High Road,Red Spring (aka Turtle Shell) Boulder > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107948839/the-high-road,3.1,4,Boulder,V7,1,25,36.1434,-115.42008
Van Betten Arête,Van Betten Boulder > (02) Cube Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/114239666/van-betten-arete,3.2,-1,Boulder,V3,1,10,36.16001,-115.41946
The Prayer,Tsunami Boulder > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107453251/the-prayer,3.4,-1,Boulder,V6,1,15,36.14773,-115.42215
Le Cheval,Le Cheval > (15) Windy Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108071132/le-cheval,3.4,-1,Boulder,V2,1,15,36.0141,-115.4615
Southeast Face,The Butt Crack Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107430262/southeast-face,2.3,-1,Boulder,V3,1,10,36.1595,-115.4167
Perked Up,Warm-Up Boulder Two > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106732670/perked-up,2.6,-1,Boulder,V2+,1,10,36.15928,-115.4147
Memento Mori,Memento Mori boulder > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/114279975/memento-mori,3.8,-1,Boulder,V4,1,,36.16375,-115.41273
Split Decision,The Split Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/110174865/split-decision,2.7,-1,Boulder,V1,1,,36.15993,-115.41713
Shady Lady,Shady Lady Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/110224268/shady-lady,3.3,-1,Boulder,V2,1,20,36.16001,-115.41766
Spittin' Venom,Venom Boulder > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/114200319/spittin-venom,2.6,-1,Boulder,V8,1,15,36.1611,-115.4238
[Redacted] BS,[Redacted] > Above Monkey Bar > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116621121/redacted,3.8,-1,Boulder,V9,1,15,36.16191,-115.41246
Your Project,Warm-up Boulders Main > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106657484/your-project,3,-1,Boulder,V5,1,,36.15949,-115.41688
The Sting,The Sting > (15) Windy Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108022151/the-sting,3.8,-1,Boulder,V4,1,10,36.01573,-115.46059
The Offering Scam,Tsunami Boulder > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107453246/the-offering-scam,2.7,-1,Boulder,V3,1,15,36.14773,-115.42215
Wave Direct,The Wave Boulder > (04) The Pearl Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/115962906/wave-direct,2.3,-1,Boulder,V3,1,10,36.15948,-115.41463
Heart and Sole Left,Heart and Sole > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120120004/heart-and-sole-left,2.8,-1,Boulder,V2,1,15,36.16079,-115.42375
Amazing Grace,Tsunami Boulder > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/114381509/amazing-grace,3.4,-1,Boulder,V5,1,15,36.14773,-115.42215
Mr. Smiley,Mr. Smiley Boulders > Ash Canyon > Ash Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116666615/mr-smiley,3.8,-1,Boulder,V6,1,,36.1611,-115.43209
Scare Tactics Right,Bubble Butt Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111214422/scare-tactics-right,3.4,-1,Boulder,V9,1,,36.15985,-115.41568
Donkey Punch,Warm-up Boulders Main > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107396283/donkey-punch,2.5,-1,Boulder,V5+,1,12,36.15949,-115.41688
Picante Left,Picante Sauce > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107400755/picante-left,2.5,-1,Boulder,V1,1,10,36.1597,-115.41648
The Fountainhead,The Fountainhead > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112560986/the-fountainhead,4,-1,Boulder,V9,1,,36.03627,-115.46189
The Little V4,Natasha's Highball Boulder > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112560964/the-little-v4,3.1,-1,Boulder,V4,1,10,36.03624,-115.46338
Tilt Shift,Tilt Shift Boulder > Beehive Knoll Area > (10) Oak Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116657717/tilt-shift,4,-1,Boulder,V9,1,15,36.09414,-115.47725
The Red Wave,Tsunami Boulder > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116596015/the-red-wave,3.6,-1,Boulder,V10,1,12,36.14773,-115.42215
St. Louis,20 Degree Wall > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107338317/st-louis,2.6,3,Boulder,V4-5,1,12,36.14352,-115.42035
Big K,Hot Tub Club > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107414804/big-k,3.5,-1,Boulder,V8,1,15,36.15988,-115.41296
