Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
The Dead Heart,Outback Boulder > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107385768/the-dead-heart,3.2,-1,Boulder,V4,1,20,36.16281,-115.40549
Name Plate,Name Plate Boulder > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111389644/name-plate,2.7,-1,Boulder,V4+,1,10,36.16005,-115.49499
Cyclops,Snake Eyes > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107406873/cyclops,2.4,-1,Boulder,V5-,1,12,36.16019,-115.41289
Memento Vitae,Memento Mori boulder > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/114279950/memento-vitae,3.6,-1,Boulder,V6-,1,,36.16375,-115.41273
Desert-erada,Desert-erada Boulder > Ash Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108696801/desert-erada,3.8,-1,Boulder,V2,1,12,36.15832,-115.43105
Monkey Bar Direct Right,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112381021/monkey-bar-direct-right,3.3,-1,Boulder,V9,1,15,36.16154,-115.41099
Sad Robot,Sad Robot > Mystery Canyon > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/118291688/sad-robot,3.1,-1,Boulder,V8,1,8,36.15982,-115.5007
Ride the White Horse,Ride the White Horse > Red Rock Wash > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120237827/ride-the-white-horse,3.7,-1,Boulder,V10,1,12,36.16302,-115.50815
Drunken Monkey,Drunken Monkey Boulder > (10) Oak Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107529442/drunken-monkey,3.4,-1,Boulder,V7,1,,36.10888,-115.48002
Kentucky Derby,Lucky Socks Boulder > Ash Canyon > Ash Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121968060/kentucky-derby,4,-1,Boulder,V10,1,,36.16256,-115.43501
Monkey Trench,Red Spring (aka Turtle Shell) Boulder > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/113749650/monkey-trench,2.6,-1,Boulder,V9-,1,,36.1434,-115.42008
Big Love,The Cube > (02) Cube Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112430327/big-love,3.3,-1,Boulder,V4,1,30,36.15974,-115.41913
Wet Dream Right,Wet Dream Boulder > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111196645/wet-dream-right,3.9,-1,Boulder,V11,1,,36.03603,-115.46282
Kraft Dinner Right,$600 Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112473640/kraft-dinner-right,3.1,-1,Boulder,V7,1,,36.16003,-115.41704
Lethal Design,Giant Boulder > Swirly Cliff Boulders > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/115435609/lethal-design,4,-1,Boulder,V12,1,25,36.16533,-115.4144
Charleston Syndrome,Warm-up Boulders Main > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107116919/charleston-syndrome,2.3,-1,Boulder,V3,1,14,36.15949,-115.41688
The Influencer,Influencer Boulder > (02) First Pullout Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120318821/the-influencer,4,-1,Boulder,V3,1,15,36.14538,-115.42793
Little Pony,Ride the White Horse > Red Rock Wash > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/113576794/little-pony,3.2,4,Boulder,V5-6,1,12,36.16302,-115.50815
Tigerlily,Tiger Lily Boulder > (02) First Pullout Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/117948269/tigerlily,4,-1,Boulder,V5,1,,36.14402,-115.42582
Wet Dream,Wet Dream Boulder > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120262343/wet-dream,4,-1,Boulder,V12,1,,36.03603,-115.46282
Jabberwocky,Jabberwocky > Stick Gully and Beyond > (08) Pine Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120332064/jabberwocky,3.8,-1,Boulder,V9,1,30,36.12781,-115.48692
Spring Loaded,Red Spring (aka Turtle Shell) Boulder > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107948857/spring-loaded,3.3,-1,Boulder,V8,1,25,36.1434,-115.42008
Ruby Slipper,Ruby Boulder > Ruby Slipper Area > Ash Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/118294152/ruby-slipper,3.8,-1,Boulder,V8,1,30,36.15729,-115.42862
Ode to the Modern Mayor,Stampede > Red Rock Wash > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120504436/ode-to-the-modern-mayor,3.7,-1,Boulder,V9,1,,36.1621,-115.50913
Areet's Arête,Areet's Arete > The Dirty Rail Area > Little Springs Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/118206171/areets-arete,4,-1,Boulder,V3,1,16,36.15501,-115.4305
Bonsai,Bonsai Boulder > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123379486/bonsai,3,-1,Boulder,V7,1,,36.1597,-115.49611
Ultimate Grandstaff sit,Ultimate Grandstaff > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/109961884/ultimate-grandstaff-sit,2.7,3,Boulder,V6,1,14,36.15993,-115.4168
Drop the Transmission*,Tickle Pickle Area > Little Springs Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112836496/drop-the-transmission,3.1,-1,Boulder,V4,1,12,36.1544,-115.42731
Finish Line,Finish Line Boulder > Below Moderate Mecca > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107683125/finish-line,3.3,-1,Boulder,V5,1,12,36.14187,-115.42125
Spice,The Spice Boulder > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/119534511/spice,4,-1,Boulder,V5,1,20,36.14656,-115.42218
We Need Ice,We Need Ice > (07) Ice Box Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120237781/we-need-ice,4,-1,Boulder,V11,1,12,36.14446,-115.49445
Crocodile Smile,Giant Boulder > Swirly Cliff Boulders > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121918111/crocodile-smile,3.5,-1,Boulder,V6,1,22,36.16533,-115.4144
Supple Leopard,Supple Leopard > (05) White Rock Spring Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116377892/supple-leopard,4,-1,Boulder,V7,1,12,36.17556,-115.48863
My Tan,Bill's Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108606758/my-tan,2.7,-1,Boulder,V7,1,15,36.15982,-115.41316
Peruvian Left,Peruvian Flake Boulder > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111389405/peruvian-left,3,-1,Boulder,V3,1,15,36.16039,-115.49716
All Nightmare Long,Group Decision Boulder > (10) Oak Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/118054478/all-nightmare-long,3.6,-1,Boulder,V6,1,25,36.10713,-115.48025
Slice N Dice,The Split Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107974932/slice-n-dice,3.4,-1,Boulder,V9,1,25,36.15993,-115.41713
The Red Dragon,The Red Dragon Boulder > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111196761/the-red-dragon,2.8,-1,Boulder,V7-,1,,36.03575,-115.46313
Darwin Award,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107513950/darwin-award,3.2,-1,Boulder,V2,1,10,36.16154,-115.41099
The Carapace,The Carapace > (10) Oak Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120270138/the-carapace,3.3,-1,Boulder,V7,1,10,36.10591,-115.48102
Tickle Pickle,Tickle Pickle Area > Little Springs Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112836445/tickle-pickle,3,-1,Boulder,V4,1,,36.1544,-115.42731
It's On (Left),20 Degree Wall > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111776128/its-on-left,2.3,3,Boulder,V4-5,1,10,36.14352,-115.42035
Snake Eyes,Snake Eyes > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107406867/snake-eyes,3,-1,Boulder,V6,1,12,36.16019,-115.41289
The Abstraction,The Abstraction > Swirly Cliff Boulders > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120859747/the-abstraction,3.7,-1,Boulder,V8,1,,36.16624,-115.41641
Taurine,Taurine Boulder > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112483379/taurine,3.4,-1,Boulder,V9,1,,36.14694,-115.4225
Americana Exotica,Americana Exotica > Swirly Cliff Boulders > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111283903/americana-exotica,3.4,-1,Boulder,V10,1,,36.16533,-115.4144
The Subway Roof,Main Cave > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/117249451/the-subway-roof,3.4,3,Boulder,V6,1,,36.32395,-115.6182
Bitch Slap Left,[Redacted] > Above Monkey Bar > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121772768/bitch-slap-left,3.7,-1,Boulder,V8,1,,36.16191,-115.41246
Jack of all Trades,Jack of all Trades Boulder > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107385845/jack-of-all-trades,2.9,-1,Boulder,V5,1,12,36.16749,-115.41867
A Clockwork Orange,The Cube > (02) Cube Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107004798/a-clockwork-orange,3.7,-1,Boulder,V12,1,,36.15974,-115.41913
The Lion's Share,The Slug > (15) Windy Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120158485/the-lions-share,3.6,-1,Boulder,V9,1,15,36.01638,-115.46151
"The Heart, She Holler",Name Plate Boulder > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111849992/the-heart-she-holler,3.4,-1,Boulder,V4+,1,20,36.16005,-115.49499
Cocaine Biceps,Sorange Boulder > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116562024/cocaine-biceps,2.3,-1,Boulder,V5-,1,10,36.16095,-115.42416
The Wave Left,The Wave Boulder > (04) The Pearl Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/113882435/the-wave-left,2.6,-1,Boulder,V4-5,1,10,36.15948,-115.41463
Mantel,Alexisizer > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107383132/mantel,2.4,-1,Boulder,V5,1,,36.16016,-115.41213
Sorange Traverse,Sorange Boulder > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/114126089/sorange-traverse,2.4,-1,Boulder,V3+,1,10,36.16095,-115.42416
Lucky Socks,Lucky Socks Boulder > Ash Canyon > Ash Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116139127/lucky-socks,3.6,-1,Boulder,V4,1,30,36.16256,-115.43501
Bachar Problem,Peruvian Flake Boulder > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/114370905/bachar-problem,3.6,-1,Boulder,V7,1,15,36.16039,-115.49716
Arete V5,Warm-up Boulders Main > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107518517/arete-v5,1.9,-1,Boulder,V5,1,,36.15949,-115.41688
Rail to Seam,Burnout Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/114576719/rail-to-seam,2.6,-1,Boulder,V4,1,,36.15961,-115.41636
Monkey Far,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121826536/monkey-far,3.4,-1,Boulder,V9-10,1,12,36.16154,-115.41099
Brown Round Traverse,Big Brown Boulder (aka Brown Round) > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/110279200/brown-round-traverse,3.4,-1,Boulder,V3,1,,36.16069,-115.49781
Willy Nilly,The Dirty Rail > The Dirty Rail Area > Little Springs Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112836466/willy-nilly,2.4,-1,Boulder,V3-4,1,,36.15432,-115.42916
Down the Line,Down the Line Boulder > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123388322/down-the-line,2.9,-1,Boulder,V8,1,,36.16082,-115.49582
Fire Fresh Traverse,Burnout Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107459063/fire-fresh-traverse,2.7,-1,Boulder,V5-6,1,10,36.15961,-115.41636
Best V3 at Kraft,Barndoor Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106964272/best-v3-at-kraft,2.8,-1,Boulder,V3,1,15,36.16033,-115.41682
The Low Road,Red Spring (aka Turtle Shell) Boulder > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111776184/the-low-road,2.5,-1,Boulder,V2,1,12,36.1434,-115.42008
Split Decision Sit,The Split Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/115968255/split-decision-sit,2.8,-1,Boulder,V5,1,20,36.15993,-115.41713
Progressive Guy,Angel Dyno > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/113907839/progressive-guy,3.3,-1,Boulder,V10,1,13,36.15968,-115.4161
Stake Your Claim,Stake Your Claim > Swirly Cliff Boulders > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120158561/stake-your-claim,2.8,-1,Boulder,V10,1,10,36.16533,-115.4144
Peter North Pump,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116621137/peter-north-pump,3,-1,Boulder,V9,1,15,36.16154,-115.41099
The Butt Crack,The Butt Crack Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107430258/the-butt-crack,2.4,-1,Boulder,V3,1,10,36.1595,-115.4167
Granite Sands Left,Granite Sands Boulders > (13) Mustang Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120336270/granite-sands-left,3.3,-1,Boulder,V5,1,16,36.05032,-115.46557
Salt is Salty,Salt is Salty > Mystery Canyon > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120134712/salt-is-salty,3.2,-1,Boulder,V10,1,11,36.15896,-115.50491
Jockey Start,Lucky Socks Boulder > Ash Canyon > Ash Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/122076072/jockey-start,3,-1,Boulder,V4,1,20,36.16256,-115.43501
Wobble Left,Wobble > Mystery Canyon > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121608790/wobble-left,3.4,-1,Boulder,V7-8,1,12,36.1592,-115.50365
Picasso,The Dirty Rail > The Dirty Rail Area > Little Springs Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112836456/picasso,3.3,-1,Boulder,V6,1,,36.15432,-115.42916
Watermark,Watermark > Lost Creek > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116190260/watermark,3.4,-1,Boulder,V5+,1,12,36.15606,-115.49748
Stone Age Traverse,Stone Age Traverse > Ash Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107091109/stone-age-traverse,3.2,-1,Boulder,V5,1,30,36.15627,-115.43083
Timmy's Problem,Alexisizer > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/106802785/timmys-problem,2.3,-1,Boulder,V9,1,25,36.16016,-115.41213
Thot Provoking,Big Mac Crack > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121564836/thot-provoking,2.6,3,Boulder,V4,1,7,36.16092,-115.42372
Big Mac Crack,Big Mac Crack > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108057752/big-mac-crack,1.9,-1,Boulder,V0,1,10,36.16092,-115.42372
Normal Dream,Normal Dream > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120298315/normal-dream,3,-1,Boulder,V7-8,1,10,36.03561,-115.45915
Wobble,Wobble > Mystery Canyon > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121604711/wobble,3,-1,Boulder,V5,1,12,36.1592,-115.50365
Snake Eye,Snake Eyes Wall Bouldering > Snake Eyes Corridor Bouldering > Lower Canyon Bouldering > * Keyhole Canyon Bouldering > Keyhole Canyon > Southern Nevada > Nevada,https://www.mountainproject.com/route/118652818/snake-eye,2.8,-1,Boulder,V3-4,1,15,35.71495,-114.92569
Sweet Tooth,Sweet Tooth Boulder > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111432183/sweet-tooth,3.3,-1,Boulder,V1,1,,36.14718,-115.42275
