Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
Heart and Sole,Heart and Sole > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120120065/heart-and-sole,2.5,-1,Boulder,V2,1,15,36.16079,-115.42375
Shark Tooth,Heart and Sole > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120120085/shark-tooth,2.9,-1,Boulder,V9,1,15,36.16079,-115.42375
Face Plate,Name Plate Boulder > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111545756/face-plate,2.2,-1,Boulder,V6,1,10,36.16005,-115.49499
LipTraverse,Lip > Chicken Leg Bouldering > Lower Canyon Bouldering > * Keyhole Canyon Bouldering > Keyhole Canyon > Southern Nevada > Nevada,https://www.mountainproject.com/route/107408353/liptraverse,2.8,-1,Boulder,V3,1,15,35.71448,-114.9253
Super Nova,Super Nova Boulder > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/113988656/super-nova,2.6,-1,Boulder,V5,1,10,36.16542,-115.41476
$500 ,$600 Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116113116/500,3.4,-1,Boulder,V8,1,15,36.16003,-115.41704
$600 ,$600 Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111106615/600,3,-1,Boulder,V9,1,,36.16003,-115.41704
Stale Mate,Chess Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120588286/stale-mate,2.7,-1,Boulder,V8,1,14,36.16011,-115.41796
Le Cul de Cheval,Le Cheval > (15) Windy Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120158373/le-cul-de-cheval,3,-1,Boulder,V5-6,1,10,36.0141,-115.4615
We Need Ice Stand,We Need Ice > (07) Ice Box Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120237787/we-need-ice-stand,3,-1,Boulder,V9,1,12,36.14446,-115.49445
Belly Flop,Shady Lady Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/110224461/belly-flop,3,-1,Boulder,V5,1,,36.16001,-115.41766
Square Arete,Hound Dog Arete > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121883189/square-arete,2.7,-1,Boulder,V6,1,6,36.15988,-115.41696
Sidewinder,Sidewinder Boulder > The Dirty Rail Area > Little Springs Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/115162166/sidewinder,3,-1,Boulder,V4,1,15,36.15515,-115.42864
Toasted,Marble Rye Boulder > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116181714/toasted,2.8,-1,Boulder,V4,1,15,36.16352,-115.4245
It's On,20 Degree Wall > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111776121/its-on,2.7,-1,Boulder,V4-5,1,9,36.14352,-115.42035
The Redirect,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/117939655/the-redirect,3,-1,Boulder,V12,1,,36.16154,-115.41099
Apple Cider,Alexisizer > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121866629/apple-cider,2.5,-1,Boulder,V2+,1,,36.16016,-115.41213
Kuality Kontrol AKA The Kitty Litter Problem,Kuality Kontrol Boulder > Ash Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/122118859/kuality-kontrol-aka-the-kitty-litter-problem,2,-1,Boulder,V4+,1,14,36.15788,-115.42988
Purple Haze,Ultraviolet > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121799112/purple-haze,2.7,-1,Boulder,V8,1,15,36.14304,-115.42168
Lowball,Big Jugs Adjacent Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111720059/lowball,2.3,-1,Boulder,V3,1,,36.15959,-115.41664
Boba Junkies,Beating Heart Boulders > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/118758179/boba-junkies,3,-1,Boulder,V5-6,1,10,36.14548,-115.42101
32 oz.,Warm-up Boulders Main > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/122054559/32-oz,2,-1,Boulder,V4+,1,12,36.15949,-115.41688
Peter & The Wolf,Peter & The Wolf > Mystery Canyon > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/122619080/peter-the-wolf,3.3,-1,Boulder,V11,1,18,36.15892,-115.50504
W.A.P. (Weird Asian Party),Jimbo Rocks > Lower Canyon Bouldering > * Keyhole Canyon Bouldering > Keyhole Canyon > Southern Nevada > Nevada,https://www.mountainproject.com/route/120132361/wap-weird-asian-party,3,-1,Boulder,V6-7,1,10,35.715,-114.92589
Ultraviolet,Ultraviolet > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111106623/ultraviolet,3,-1,Boulder,V8-9,1,,36.14304,-115.42168
Turtle on a Half Shell,Red Spring (aka Turtle Shell) Boulder > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/113167615/turtle-on-a-half-shell,2.9,-1,Boulder,V5-,1,15,36.1434,-115.42008
Keelhaul,Main Cave > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/123019768/keelhaul,3,-1,Boulder,V10 PG13,1,25,36.32395,-115.6182
Ruby Heist,Ruby Boulder > Ruby Slipper Area > Ash Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120320070/ruby-heist,3,-1,Boulder,V3+,1,,36.15729,-115.42862
Get Burnt (Right),Get Burnt > (10) Oak Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121850889/get-burnt-right,3,-1,Boulder,V5,1,10,36.10373,-115.48298
Charleston’s Bloody Soil,Bloody Soil Boulder > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/122616739/charlestons-bloody-soil,2.5,-1,Boulder,V8-9,1,15,36.32376,-115.61811
Lip Traverse,Get Burnt > (10) Oak Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120206771/lip-traverse,3,-1,Boulder,V5,1,,36.10373,-115.48298
Pony Up,Stampede > Red Rock Wash > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123466017/pony-up,3.3,-1,Boulder,V5,1,,36.1621,-115.50913
Sub Human Agenda,Sub Human Agenda Boulder > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123329280/sub-human-agenda,3,-1,Boulder,V6+,1,25,36.03206,-115.45902
Stampede,Stampede > Red Rock Wash > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123466060/stampede,3,-1,Boulder,V7,1,,36.1621,-115.50913
Mr. Blue Sky,Mr. Smiley Boulders > Ash Canyon > Ash Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123534995/mr-blue-sky,3.5,-1,Boulder,V7,1,20,36.1611,-115.43209
Challah,Marble Rye Boulder > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123320476/challah,3.3,-1,Boulder,V8-9,1,12,36.16352,-115.4245
Tailpipe,Tailpipe Boulder > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123537671/tailpipe,3,-1,Boulder,V9-10,1,15,36.16942,-115.42246
Divergent Spectrum,Wobble > Mystery Canyon > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120274460/divergent-spectrum,2.4,-1,Boulder,V8-,1,15,36.1592,-115.50365
Kung Fu Grip,Monument Boulders > (13) Mustang Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120335726/kung-fu-grip,2.8,-1,Boulder,V5,1,10,36.04687,-115.45715
The Mole,The Split Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116385877/the-mole,2.7,-1,Boulder,V7,1,14,36.15993,-115.41713
Cocaine Triceps,Sorange Boulder > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120222717/cocaine-triceps,1.9,-1,Boulder,V4-5,1,10,36.16095,-115.42416
Scare Tactics,Bubble Butt Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111106605/scare-tactics,2.4,-1,Boulder,V9+,1,,36.15985,-115.41568
Scratcher,First Waterfall Bouldering > Lower Canyon Bouldering > * Keyhole Canyon Bouldering > Keyhole Canyon > Southern Nevada > Nevada,https://www.mountainproject.com/route/116168994/scratcher,2.9,-1,Boulder,V7,1,6,35.71465,-114.92518
Pretzel Direct,Pretzel Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116355980/pretzel-direct,2.4,-1,Boulder,V4,1,7,36.15968,-115.41673
Dusty Coffee Right,Burnout Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/112381487/dusty-coffee-right,2.4,-1,Boulder,V5,1,12,36.15961,-115.41636
Good Times,Good Times Boulder > (04) The Pearl Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121775062/good-times,2.4,-1,Boulder,V5-6,1,,36.15966,-115.41475
Pink Voltage,Hound Dog Arete > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121377194/pink-voltage,2,-1,Boulder,V4-5,1,6,36.15988,-115.41696
Campus Problem,Adjacent to Mr. Morangatang > Mr. Morangatang > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/108595392/campus-problem,1.9,-1,Boulder,V4,1,8,36.1652,-115.41431
Smack Shabwack,Red Spring (aka Turtle Shell) Boulder > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/118074172/smack-shabwack,2.8,-1,Boulder,V5-6,1,,36.1434,-115.42008
Glory Hole,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107838637/glory-hole,2.4,-1,Boulder,V1,1,18,36.16154,-115.41099
Poison Control,Venom Boulder > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116355888/poison-control,2,-1,Boulder,V8-9,1,15,36.1611,-115.4238
Divergent Spectrum Sit,Wobble > Mystery Canyon > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120276928/divergent-spectrum-sit,2.2,-1,Boulder,V9,1,15,36.1592,-115.50365
Get Burnt,Get Burnt > (10) Oak Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/118704469/get-burnt,2.4,-1,Boulder,V7,1,,36.10373,-115.48298
Slot Straight Up,Wobble > Mystery Canyon > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120275243/slot-straight-up,2.5,-1,Boulder,V3,1,15,36.1592,-115.50365
Hound Dog Arete,Hound Dog Arete > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/113852043/hound-dog-arete,1.8,-1,Boulder,V3-4,1,10,36.15988,-115.41696
Sergeant Hightower,Barndoor Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/118153704/sergeant-hightower,2.1,-1,Boulder,V9,1,,36.16033,-115.41682
Old Time Classic “OTC”,Peruvian Flake Boulder > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121665111/old-time-classic-otc,3,-1,Boulder,V4,1,,36.16039,-115.49716
The Ironcross,Snake Eyes Wall Bouldering > Snake Eyes Corridor Bouldering > Lower Canyon Bouldering > * Keyhole Canyon Bouldering > Keyhole Canyon > Southern Nevada > Nevada,https://www.mountainproject.com/route/107408319/the-ironcross,2.5,-1,Boulder,V5,1,20,35.71495,-114.92569
McMillen's Egg,McMillen's Egg > Chicken Leg Bouldering > Lower Canyon Bouldering > * Keyhole Canyon Bouldering > Keyhole Canyon > Southern Nevada > Nevada,https://www.mountainproject.com/route/107408345/mcmillens-egg,2.1,-1,Boulder,V6,1,12,35.7146,-114.92566
Family Feud,Hound Dog Arete > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120256456/family-feud,2,-1,Boulder,V10,1,10,36.15988,-115.41696
Pretzel,Pretzel Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116355964/pretzel,1.9,-1,Boulder,V2,1,7,36.15968,-115.41673
Donkey Punch - Right,Warm-up Boulders Main > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/107432448/donkey-punch-right,1.8,-1,Boulder,V5,1,12,36.15949,-115.41688
Stale Chips,Potato Chip > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/118057327/stale-chips,2.1,-1,Boulder,V4,1,,36.15937,-115.41662
square arete sit,Hound Dog Arete > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/122055516/square-arete-sit,2.3,-1,Boulder,V8,1,4,36.15988,-115.41696
Edge of Fright,Edge of Fright > Above Monkey Bar > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/118070763/edge-of-fright,2,-1,Boulder,V4,1,,36.16198,-115.4119
Picante Sauce,Picante Sauce > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121850917/picante-sauce,2.1,-1,Boulder,V0-1,1,10,36.1597,-115.41648
Face and Seam,Blood Trails > (10) Oak Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116220340/face-and-seam,2,-1,Boulder,V5+,1,15,36.10806,-115.47918
Who Done It?,Venom Boulder > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120119454/who-done-it,1.8,-1,Boulder,V6,1,12,36.1611,-115.4238
Astronomy,Astronomy Boulder > Galaxy Gully > (10) Oak Creek Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120119017/astronomy,2.5,-1,Boulder,V6,1,18,36.10947,-115.48202
Express,Main Cave > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/123180355/express,2.6,3,Boulder,V7-,1,20,36.32395,-115.6182
Cavity,Sweet Tooth Boulder > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/111460708/cavity,2.1,-1,Boulder,V4-,1,,36.14718,-115.42275
Subway Roof Right,Main Cave > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/123261967/subway-roof-right,2,-1,Boulder,V7,1,,36.32395,-115.6182
Supersonic Bionic Robot Voodoo Power,The Fountainhead > (14) Black Velvet Canyon Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/121985773/supersonic-bionic-robot-voodoo-power,2.5,-1,Boulder,V10-,1,10,36.03627,-115.46189
Peruvian Right,Peruvian Flake Boulder > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/122386748/peruvian-right,2,-1,Boulder,V2,1,12,36.16039,-115.49716
Pretzel Traverse,Pretzel Boulder > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/116356013/pretzel-traverse,1.7,-1,Boulder,V6,1,7,36.15968,-115.41673
Hold The Doors,Main Cave > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/123183176/hold-the-doors,2,-1,Boulder,V11,1,20,36.32395,-115.6182
Drowned and Derailed,Main Cave > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/123019618/drowned-and-derailed,2,-1,Boulder,V10,1,18,36.32395,-115.6182
Carpool,Main Cave > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/123180369/carpool,2,-1,Boulder,V9,1,35,36.32395,-115.6182
Master Splinter,Master Splinter Boulder > The Sewers > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/123180172/master-splinter,2,-1,Boulder,V7,1,9,36.32415,-115.6162
#48,Main Cave > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/123180326/48,2.5,-1,Boulder,V8,1,18,36.32395,-115.6182
Turtles in a Half-Shell,Half-Shell Boulder > The Sewers > The Subway > Route 158 > Mount Charleston > Southern Nevada > Nevada,https://www.mountainproject.com/route/122969193/turtles-in-a-half-shell,2,-1,Boulder,V4-5,1,10,36.3241,-115.61633
The Muffler,Tailpipe Boulder > Gateway Canyon Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123537696/the-muffler,2.5,-1,Boulder,V5,1,15,36.16942,-115.42246
Monkey's Uncle,Monkey Bar Boulder > (05) East Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123281460/monkeys-uncle,2,-1,Boulder,V8,1,45,36.16154,-115.41099
Tortoise And The Hare,Red Spring (aka Turtle Shell) Boulder > Main Cluster > Red Spring Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/123535031/tortoise-and-the-hare,2,-1,Boulder,V8,1,60,36.1434,-115.42008
The Burro,Ride the White Horse > Red Rock Wash > (06) Willow Springs Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120304254/the-burro,1.8,2,Boulder,V6-7,1,12,36.16302,-115.50815
Angel Dyno Sit,Angel Dyno > (03) Main Area > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120554237/angel-dyno-sit,2,-1,Boulder,V8,1,15,36.15968,-115.4161
Old Times,Heart and Sole > (01) West Cluster > Kraft Boulders > (01) Calico Basin Boulders > Red Rock Boulders > Southern Nevada > Nevada,https://www.mountainproject.com/route/120120112/old-times,2.2,-1,Boulder,V7,1,15,36.16079,-115.42375
Ultra Classic,Locals Only Boulder > Big Sandy > Henderson Crags > Southern Nevada > Nevada,https://www.mountainproject.com/route/123928930/ultra-classic,3.3,-1,Boulder,V3,1,12,36.06038,-114.9212